Country,Year,House Price Index,Rent Index,Affordability Ratio,Mortgage Rate (%),Inflation Rate (%),GDP Growth (%),Population Growth (%),Urbanization Rate (%),Construction Index,country_code,latitude,longitude,HPI_YoY_Change,Year_num,HPI_lag_1,HPI_lag_2,HPI_roll_mean_3,HPI_roll_std_3,Economic_Stress,Period_Pre-COVID
Australia,2015,151.334958588455,112.664478638104,7.605096979041,4.16056742632658,1.19661807370854,1.57929893458764,0.864160432592581,67.2741151090419,91.5394584759505,AU,-25.274398,133.775136,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,3.7778865654474796,True
Australia,2016,117.728416310462,51.4049838444408,5.8987124902486,2.55724003498272,2.62873278915645,-1.04190294544599,2.11684548258963,77.8077736066215,124.328185531559,AU,-25.274398,133.775136,-22.2067277722549,2016,151.334958588455,130.57233524572237,130.37542599087405,26.121754179990482,6.22787576958516,True
Australia,2017,158.917123860734,84.890953925034,3.78228259278681,4.18553270909274,4.31446726713571,3.96351579347464,0.510808411803878,63.8274090838669,92.702072463898,AU,-25.274398,133.775136,34.986207103689,2017,117.728416310462,151.334958588455,142.660166253217,21.921825288056798,4.53648418275381,True
Australia,2018,116.308229639864,95.2142068932121,8.13700474202021,3.28048362948923,6.91234911715437,2.8461985548551,-0.169706228924019,63.0534741786121,82.2287311347466,AU,-25.274398,133.775136,-26.8120220060177,2018,158.917123860734,117.728416310462,130.98458993702,24.20070393799344,7.3466341917885,True
Australia,2019,104.595772838451,61.2476961281689,4.67910321646175,2.92547584346924,1.62692836941591,5.1741233970114,-0.719181890184252,75.7353416871076,102.831746159173,AU,-25.274398,133.775136,-10.0701874989235,2019,116.308229639864,158.917123860734,126.60704211301633,28.587610043328034,-0.6217191841262499,True
Australia,2020,178.237861690861,57.8427231517637,6.58070039141167,6.34735216637684,6.12579631831087,4.53657656759424,-0.0973401053427105,65.126627621702,123.491457593954,AU,-25.274398,133.775136,70.4063719345052,2020,104.595772838451,116.308229639864,133.04728805639198,39.57191390545213,7.93657191709347,False
Australia,2021,172.937598912759,88.9734025109751,8.1445142052291,2.89989546830142,5.50170406574759,-0.503650011539813,0.132877327414853,72.7630931584925,110.608830294756,AU,-25.274398,133.775136,-2.97370195525288,2021,178.237861690861,104.595772838451,151.92374448069032,41.07281182492492,8.905249545588823,False
Australia,2022,104.240973241508,58.0385777317442,8.49558038197469,2.94315276620128,4.27804843924698,-0.765098277806382,0.683990356491861,75.9776829765476,74.1458829457942,AU,-25.274398,133.775136,-39.7233603930778,2022,172.937598912759,178.237861690861,151.805477948376,41.27723073785941,7.986299483254642,False
Australia,2023,113.660427819392,59.4090273857282,3.57037473425491,6.44980116194973,2.5952999923357,4.47899556683708,-0.108757708326827,80.4450816667179,130.818228791175,AU,-25.274398,133.775136,9.03623046195166,2023,104.240973241508,172.937598912759,130.27966665788634,37.24185708758608,4.56610558744835,False
Australia,2024,139.563874060784,83.0103331985111,6.70656822732542,3.24434133271498,6.54193943761087,4.64495526230183,2.37759418733279,63.7289167045663,128.469398016292,AU,-25.274398,133.775136,22.7902065286551,2024,113.660427819392,104.240973241508,119.155091707228,18.291263734425794,5.14132550802402,False
Brazil,2015,159.941587896898,98.6287529598099,5.44930623506966,4.45115333434544,2.84633033011017,-1.26734341338693,2.21059751411785,64.1045589275688,146.018988305664,BR,-14.235004,-51.92528,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,8.56482707784254,True
Brazil,2016,124.600577295796,62.9593050187034,7.87710852640522,5.86472917938204,5.25946176166215,4.4524891828916,1.30574178348751,80.7682969355356,137.935652125226,BR,-14.235004,-51.92528,-22.0961984095619,2016,159.941587896898,130.57233524572237,130.37542599087405,26.121754179990482,6.671701758152591,True
Brazil,2017,104.966800885919,84.2597474550198,4.99088497637642,6.43834003998323,6.63638570796299,-1.68458550905195,1.46951310380491,87.75744952247,84.4460276101867,BR,-14.235004,-51.92528,-15.7573719448084,2017,124.600577295796,159.941587896898,129.83632202620433,27.85886876538827,14.75931125699817,True
Brazil,2018,136.794523055263,114.084180831163,3.30551380727219,4.9871013362342,2.43276854792158,5.39516956301224,2.39870385807879,88.327994673403,107.937137332597,BR,-14.235004,-51.92528,30.3217035298006,2018,104.966800885919,124.600577295796,122.12063374565933,16.058130795056364,2.0247003211435404,True
Brazil,2019,166.204265098931,109.118457897455,5.8719042591893,5.64457737075339,0.740549625650702,2.77015902785642,-0.194969069493039,63.6170065733184,76.1562561303367,BR,-14.235004,-51.92528,21.4992101926386,2019,136.794523055263,104.966800885919,135.98852968003766,30.6266872972031,3.6149679685476714,True
Brazil,2020,149.628877587814,73.7912474637646,9.52290094375885,1.82678170399471,2.54938719589897,2.3159303390027,1.76753107693637,69.5625750879621,120.071310114961,BR,-14.235004,-51.92528,-9.97290141817423,2020,166.204265098931,136.794523055263,150.87588858066934,14.744473848903493,2.0602385608909795,False
Brazil,2021,168.597774823619,93.1104231727613,5.0966352727827,1.62200390778269,6.15564268035604,-1.8298447131969,2.0614558543947,75.8681140208164,145.125415881032,BR,-14.235004,-51.92528,12.6772970175308,2021,149.628877587814,166.204265098931,161.47697250345468,10.330306725749475,9.60749130133563,False
Brazil,2022,159.878323577367,119.855387737334,6.15640633906539,5.33594144465564,3.11255093846007,1.83900496243127,1.1962691212643,86.2103134255902,148.726677535944,BR,-14.235004,-51.92528,-5.17174752476666,2022,168.597774823619,149.628877587814,159.3683253296,9.494726917883169,6.60948742068444,False
Brazil,2023,156.827341386452,79.2436747517134,6.79221302049363,5.18791150794446,2.05205144749397,-1.11620709494884,0.241177551742718,68.6171697496224,93.7046496364792,BR,-14.235004,-51.92528,-1.90831510028833,2023,159.878323577367,168.597774823619,161.7678132624793,6.108469880199325,8.35617005038727,False
Brazil,2024,103.360775104991,52.9465232745453,3.16086541260072,6.43861194868016,3.28052536928311,1.07461317727745,1.37876548942574,66.5476166359519,145.996894716018,BR,-14.235004,-51.92528,-34.0926306655351,2024,156.827341386452,159.878323577367,140.02214668960332,31.7863059812097,8.644524140685819,False
Canada,2015,91.9594245938302,99.9271351056096,9.84706543755208,4.30638598784748,5.51128666970465,1.95036477091513,0.829564902836979,72.8262305507565,72.0335301395276,CA,56.130366,-106.346771,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,7.8673078866370005,True
Canada,2016,90.7891426993304,52.2000429980714,8.72769370137402,3.07177990538163,3.80570949257057,5.26053179140874,-0.127477197978938,72.3114876910689,130.444091083444,CA,56.130366,-106.346771,-1.27260680421682,2016,91.9594245938302,130.57233524572237,130.37542599087405,26.121754179990482,1.61695760654346,True
Canada,2017,102.879816549162,55.3885936880155,5.60776307622391,2.30610643627002,6.54303474022672,4.46496303651534,1.21691314778648,86.1438177056315,134.293766151929,CA,56.130366,-106.346771,13.3173125005408,2017,90.7891426993304,91.9594245938302,95.20946128077419,6.668444525195658,4.3841781399814,True
Canada,2018,98.6570058886036,112.479129894298,7.85408017724086,5.53720077582031,6.32459344950271,0.544027799774911,-0.614818264153131,66.8380548762583,104.168623090101,CA,56.130366,-106.346771,-4.10460555063369,2018,102.879816549162,90.7891426993304,97.44198837903201,6.136228417943286,11.31776642554811,True
Canada,2019,161.801476592249,110.251140827944,3.06256917478072,4.05373651288783,3.21317152046706,-0.223137516234158,-0.58047121433211,70.1284551421088,145.432776313002,CA,56.130366,-106.346771,64.0040412081266,2019,98.6570058886036,102.879816549162,121.11276634333821,35.300657058454256,7.4900455495890474,True
Canada,2020,112.320293202076,86.3153435220356,9.3271706300566,3.31814801189647,6.81658353768624,5.69957835953689,-0.118761964611225,74.9174551767716,94.0702647853416,CA,56.130366,-106.346771,-30.5814164569522,2020,161.801476592249,98.6570058886036,124.25959189430955,33.222224264152764,4.4351531900458205,False
Canada,2021,108.484049437747,52.5820863148173,8.48607900581907,4.01339511614431,0.834611883124931,0.229171713892891,2.17893060088329,67.1868567200092,81.5915897672978,CA,56.130366,-106.346771,-3.41545027613752,2021,112.320293202076,161.801476592249,127.53527307735733,29.737328714056005,4.618835285376351,False
Canada,2022,128.945276027756,118.995531787742,5.1784974436035,4.86067773702939,5.45052749963666,-0.0988996480608026,1.54875722014151,71.0334939815776,120.584466447486,CA,56.130366,-106.346771,18.8610461132825,2022,108.484049437747,112.320293202076,116.58320622252633,10.87633986949961,10.410104884726854,False
Canada,2023,143.352971076089,87.5042278852331,3.81260793048967,5.67651247794619,2.58507042231628,-0.507851916801166,-0.857287004558326,77.7267882956473,124.205148947383,CA,56.130366,-106.346771,11.1734958365065,2023,128.945276027756,108.484049437747,126.92743218053067,17.521820521825028,8.769434817063635,False
Canada,2024,81.6587828927856,85.8465140809497,5.03846197678144,4.72586395204725,1.63338178853244,3.52750190481973,0.353573712051881,88.101899662102,81.0016755316795,CA,56.130366,-106.346771,-43.0365605401771,2024,143.352971076089,128.945276027756,117.98567666554352,32.27425951953615,2.8317438357599607,False
China,2015,178.484119896233,108.722866051215,4.1219641308294,6.10420941308686,6.15432635340383,2.15070445700858,1.06946402510725,71.9700811161039,74.3809311057625,CN,35.86166,104.195397,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,10.10783130948211,True
China,2016,113.51972416459,106.199741401861,3.04168820704143,3.16749585845572,3.08809650834113,2.29916482350338,2.21949465744466,70.3903798309788,97.7562561516982,CN,35.86166,104.195397,-36.3978575625732,2016,178.484119896233,130.57233524572237,130.37542599087405,26.121754179990482,3.95642754329347,True
China,2017,153.750124810975,81.6552558622865,5.02144340645984,3.76219758066347,1.4155706324687,-0.588904107950214,0.744287204588179,72.5677634851364,143.187672085448,CN,35.86166,104.195397,35.4391282593812,2017,113.51972416459,178.484119896233,148.58465629059933,32.78878965394457,5.766672321082384,True
China,2018,116.239389911663,90.641184519463,8.69037859127577,1.56547228294167,4.81299291810862,-0.575712265041989,2.36374611114309,64.4598818325934,103.169929898162,CN,35.86166,104.195397,-24.3972061456395,2018,153.750124810975,113.51972416459,127.83641296240933,22.48309346535345,6.954177466092279,True
China,2019,88.5349668078644,119.781197629216,7.51975509298118,4.47692508660022,0.935997103024779,3.99968376319342,-0.26533042416545,86.9416286832214,86.4111712385606,CN,35.86166,104.195397,-23.8339371230811,2019,116.239389911663,153.750124810975,119.50816051016746,32.73022844805555,1.4132384264315792,True
